28 33350 {4: 33061, 3: 289}
{(1, 14), (14, 15), (15, 7)}
{(1, 14), (14, 15), (15, 9)}
{(1, 14), (14, 4), (15, 15)}
{(1, 14), (14, 5), (15, 15)}
{(1, 14), (14, 9), (15, 15)}
{(1, 14), (15, 2), (14, 15)}
{(1, 14), (15, 8), (14, 15)}
{(14, 15), (15, 8), (4, 14)}
{(14, 15), (15, 8), (7, 14)}
{(14, 15), (9, 14), (15, 9)}
{(14, 2), (1, 14), (15, 15)}
{(14, 3), (1, 14), (15, 15)}
{(14, 5), (15, 15), (4, 14)}
{(14, 6), (1, 14), (15, 15)}
{(14, 6), (15, 15), (4, 14)}
{(14, 6), (3, 14), (15, 15)}
{(14, 7), (1, 14), (15, 15)}
{(14, 7), (15, 15), (4, 14)}
{(14, 7), (3, 14), (15, 15)}
{(14, 7), (6, 14), (15, 15)}
{(14, 8), (1, 14), (15, 15)}
{(14, 8), (15, 15), (4, 14)}
{(14, 8), (15, 15), (7, 14)}
{(14, 8), (3, 14), (15, 15)}
{(14, 8), (6, 14), (15, 15)}
{(14, 9), (15, 15), (4, 14)}
{(14, 9), (15, 15), (7, 14)}
{(15, 1), (1, 14), (14, 15)}
{(15, 3), (1, 14), (14, 15)}
{(15, 4), (1, 14), (14, 15)}
{(15, 4), (14, 15), (4, 14)}
{(15, 4), (3, 14), (14, 15)}
{(15, 5), (1, 14), (14, 15)}
{(15, 5), (14, 15), (4, 14)}
{(15, 5), (3, 14), (14, 15)}
{(15, 6), (1, 14), (14, 15)}
{(15, 6), (14, 15), (4, 14)}
{(15, 7), (14, 15), (4, 14)}
{(15, 7), (14, 15), (7, 14)}
{(15, 9), (14, 15), (4, 14)}
{(15, 9), (14, 15), (7, 14)}
{(2, 14), (14, 15), (15, 2)}
{(2, 14), (14, 15), (15, 3)}
{(2, 14), (14, 15), (15, 4)}
{(2, 14), (14, 15), (15, 7)}
{(2, 14), (14, 15), (15, 8)}
{(2, 14), (14, 15), (15, 9)}
{(2, 14), (14, 3), (15, 15)}
{(2, 14), (14, 4), (15, 15)}
{(2, 14), (14, 5), (15, 15)}
{(2, 14), (14, 6), (15, 15)}
{(2, 14), (14, 7), (15, 15)}
{(2, 14), (14, 8), (15, 15)}
{(2, 14), (14, 9), (15, 15)}
{(2, 14), (15, 5), (14, 15)}
{(2, 14), (15, 6), (14, 15)}
{(3, 14), (14, 15), (15, 3)}
{(3, 14), (14, 15), (15, 6)}
{(3, 14), (14, 15), (15, 7)}
{(3, 14), (14, 15), (15, 8)}
{(3, 14), (14, 15), (15, 9)}
{(3, 14), (14, 4), (15, 15)}
{(3, 14), (14, 5), (15, 15)}
{(3, 14), (14, 9), (15, 15)}
{(5, 14), (14, 15), (15, 7)}
{(5, 14), (14, 15), (15, 8)}
{(5, 14), (14, 15), (15, 9)}
{(5, 14), (14, 6), (15, 15)}
{(5, 14), (14, 7), (15, 15)}
{(5, 14), (14, 8), (15, 15)}
