34 84569 {4: 84118, 3: 451}
{(1, 17), (17, 18), (18, 1)}
{(1, 17), (17, 18), (18, 2)}
{(1, 17), (17, 18), (18, 3)}
{(1, 17), (17, 18), (18, 5)}
{(1, 17), (17, 18), (18, 6)}
{(1, 17), (17, 18), (18, 7)}
{(1, 17), (17, 18), (18, 8)}
{(1, 17), (17, 18), (18, 9)}
{(1, 17), (17, 2), (18, 18)}
{(1, 17), (17, 3), (18, 18)}
{(1, 17), (17, 5), (18, 18)}
{(1, 17), (17, 6), (18, 18)}
{(1, 17), (17, 7), (18, 18)}
{(1, 17), (17, 8), (18, 18)}
{(1, 17), (18, 18), (17, 4)}
{(1, 17), (18, 18), (17, 9)}
{(1, 17), (18, 4), (17, 18)}
{(17, 18), (18, 3), (3, 17)}
{(17, 18), (18, 5), (3, 17)}
{(17, 18), (18, 6), (2, 17)}
{(17, 18), (18, 6), (3, 17)}
{(17, 18), (18, 6), (5, 17)}
{(17, 18), (18, 6), (6, 17)}
{(17, 18), (18, 7), (3, 17)}
{(17, 18), (18, 7), (6, 17)}
{(17, 18), (18, 8), (3, 17)}
{(17, 18), (18, 8), (6, 17)}
{(17, 18), (2, 17), (18, 2)}
{(17, 18), (2, 17), (18, 3)}
{(17, 18), (2, 17), (18, 5)}
{(17, 18), (2, 17), (18, 7)}
{(17, 18), (2, 17), (18, 8)}
{(17, 18), (4, 17), (18, 5)}
{(17, 18), (4, 17), (18, 6)}
{(17, 18), (4, 17), (18, 7)}
{(17, 18), (4, 17), (18, 8)}
{(17, 18), (5, 17), (18, 5)}
{(17, 18), (5, 17), (18, 7)}
{(17, 18), (5, 17), (18, 8)}
{(17, 18), (7, 17), (18, 7)}
{(17, 18), (7, 17), (18, 8)}
{(17, 3), (2, 17), (18, 18)}
{(17, 4), (18, 18), (3, 17)}
{(17, 5), (18, 18), (3, 17)}
{(17, 5), (2, 17), (18, 18)}
{(17, 5), (4, 17), (18, 18)}
{(17, 6), (18, 18), (3, 17)}
{(17, 6), (2, 17), (18, 18)}
{(17, 6), (4, 17), (18, 18)}
{(17, 6), (5, 17), (18, 18)}
{(17, 7), (18, 18), (3, 17)}
{(17, 7), (18, 18), (6, 17)}
