26 23169 {4: 22926, 3: 243}
{(1, 13), (13, 14), (14, 1)}
{(1, 13), (13, 14), (14, 2)}
{(1, 13), (13, 14), (14, 3)}
{(1, 13), (13, 14), (14, 4)}
{(1, 13), (13, 14), (14, 5)}
{(1, 13), (13, 14), (14, 6)}
{(1, 13), (13, 14), (14, 7)}
{(1, 13), (13, 14), (14, 8)}
{(1, 13), (13, 14), (14, 9)}
{(1, 13), (14, 14), (13, 2)}
{(1, 13), (14, 14), (13, 3)}
{(1, 13), (14, 14), (13, 4)}
{(1, 13), (14, 14), (13, 5)}
{(1, 13), (14, 14), (13, 6)}
{(1, 13), (14, 14), (13, 7)}
{(1, 13), (14, 14), (13, 8)}
{(1, 13), (14, 14), (13, 9)}
{(2, 13), (13, 14), (14, 2)}
{(2, 13), (13, 14), (14, 3)}
{(2, 13), (13, 14), (14, 4)}
{(2, 13), (13, 14), (14, 5)}
{(2, 13), (13, 14), (14, 6)}
{(2, 13), (13, 14), (14, 7)}
{(2, 13), (13, 14), (14, 8)}
{(2, 13), (13, 14), (14, 9)}
{(2, 13), (14, 14), (13, 3)}
{(2, 13), (14, 14), (13, 4)}
{(2, 13), (14, 14), (13, 5)}
{(2, 13), (14, 14), (13, 6)}
{(2, 13), (14, 14), (13, 7)}
{(2, 13), (14, 14), (13, 8)}
{(2, 13), (14, 14), (13, 9)}
{(3, 13), (13, 14), (14, 3)}
{(3, 13), (13, 14), (14, 4)}
{(3, 13), (13, 14), (14, 5)}
{(3, 13), (13, 14), (14, 6)}
{(3, 13), (13, 14), (14, 7)}
{(3, 13), (13, 14), (14, 8)}
{(3, 13), (13, 14), (14, 9)}
{(3, 13), (14, 14), (13, 4)}
{(3, 13), (14, 14), (13, 5)}
{(3, 13), (14, 14), (13, 6)}
{(3, 13), (14, 14), (13, 7)}
{(3, 13), (14, 14), (13, 8)}
{(3, 13), (14, 14), (13, 9)}
{(4, 13), (13, 14), (14, 4)}
{(4, 13), (13, 14), (14, 5)}
{(4, 13), (13, 14), (14, 6)}
{(4, 13), (13, 14), (14, 7)}
{(4, 13), (13, 14), (14, 8)}
{(4, 13), (13, 14), (14, 9)}
{(4, 13), (14, 14), (13, 5)}
{(4, 13), (14, 14), (13, 6)}
{(4, 13), (14, 14), (13, 7)}
{(4, 13), (14, 14), (13, 8)}
{(4, 13), (14, 14), (13, 9)}
{(5, 13), (13, 14), (14, 5)}
{(5, 13), (13, 14), (14, 6)}
{(5, 13), (13, 14), (14, 7)}
{(5, 13), (13, 14), (14, 8)}
{(5, 13), (13, 14), (14, 9)}
{(5, 13), (14, 14), (13, 6)}
{(5, 13), (14, 14), (13, 7)}
{(5, 13), (14, 14), (13, 8)}
{(5, 13), (14, 14), (13, 9)}
{(6, 13), (13, 14), (14, 6)}
{(6, 13), (13, 14), (14, 7)}
{(6, 13), (13, 14), (14, 8)}
{(6, 13), (13, 14), (14, 9)}
{(6, 13), (14, 14), (13, 7)}
{(6, 13), (14, 14), (13, 8)}
{(6, 13), (14, 14), (13, 9)}
{(7, 13), (13, 14), (14, 7)}
{(7, 13), (13, 14), (14, 8)}
{(7, 13), (13, 14), (14, 9)}
{(7, 13), (14, 14), (13, 8)}
{(7, 13), (14, 14), (13, 9)}
{(8, 13), (13, 14), (14, 8)}
{(8, 13), (13, 14), (14, 9)}
{(8, 13), (14, 14), (13, 9)}
{(9, 13), (13, 14), (14, 9)}
{(1, 13), (13, 14), (14, 10)}
{(1, 13), (13, 14), (14, 11)}
{(1, 13), (13, 14), (14, 12)}
{(1, 13), (13, 14), (14, 16)}
{(1, 13), (13, 14), (14, 17)}
{(1, 13), (13, 14), (14, 18)}
{(1, 13), (13, 14), (14, 19)}
{(1, 13), (13, 14), (14, 20)}
{(1, 13), (13, 14), (14, 21)}
{(1, 13), (13, 14), (14, 22)}
{(1, 13), (13, 14), (14, 23)}
{(1, 13), (13, 14), (14, 24)}
{(1, 13), (13, 14), (14, 25)}
{(1, 13), (14, 14), (13, 10)}
{(1, 13), (14, 14), (13, 11)}
{(1, 13), (14, 14), (13, 12)}
{(1, 13), (14, 14), (13, 16)}
{(1, 13), (14, 14), (13, 17)}
{(1, 13), (14, 14), (13, 18)}
{(1, 13), (14, 14), (13, 19)}
{(1, 13), (14, 14), (13, 20)}
{(1, 13), (14, 14), (13, 21)}
{(1, 13), (14, 14), (13, 22)}
{(1, 13), (14, 14), (13, 23)}
{(1, 13), (14, 14), (13, 24)}
{(2, 13), (13, 14), (14, 10)}
{(2, 13), (13, 14), (14, 11)}
{(2, 13), (13, 14), (14, 12)}
{(2, 13), (13, 14), (14, 16)}
{(2, 13), (13, 14), (14, 17)}
{(2, 13), (13, 14), (14, 18)}
{(2, 13), (13, 14), (14, 19)}
{(2, 13), (13, 14), (14, 20)}
{(2, 13), (13, 14), (14, 21)}
{(2, 13), (13, 14), (14, 22)}
{(2, 13), (13, 14), (14, 23)}
{(2, 13), (13, 14), (14, 24)}
{(2, 13), (14, 14), (13, 10)}
{(2, 13), (14, 14), (13, 11)}
{(2, 13), (14, 14), (13, 12)}
{(2, 13), (14, 14), (13, 16)}
{(2, 13), (14, 14), (13, 17)}
{(2, 13), (14, 14), (13, 18)}
{(2, 13), (14, 14), (13, 19)}
{(2, 13), (14, 14), (13, 20)}
{(2, 13), (14, 14), (13, 21)}
{(2, 13), (14, 14), (13, 22)}
{(2, 13), (14, 14), (13, 23)}
{(3, 13), (13, 14), (14, 10)}
{(3, 13), (13, 14), (14, 11)}
{(3, 13), (13, 14), (14, 12)}
{(3, 13), (13, 14), (14, 16)}
{(3, 13), (13, 14), (14, 17)}
{(3, 13), (13, 14), (14, 18)}
{(3, 13), (13, 14), (14, 19)}
{(3, 13), (13, 14), (14, 20)}
{(3, 13), (13, 14), (14, 21)}
{(3, 13), (13, 14), (14, 22)}
{(3, 13), (13, 14), (14, 23)}
{(3, 13), (14, 14), (13, 10)}
{(3, 13), (14, 14), (13, 11)}
{(3, 13), (14, 14), (13, 12)}
{(3, 13), (14, 14), (13, 16)}
{(3, 13), (14, 14), (13, 17)}
{(3, 13), (14, 14), (13, 18)}
{(3, 13), (14, 14), (13, 19)}
{(3, 13), (14, 14), (13, 20)}
{(3, 13), (14, 14), (13, 21)}
{(3, 13), (14, 14), (13, 22)}
{(4, 13), (13, 14), (14, 10)}
{(4, 13), (13, 14), (14, 11)}
{(4, 13), (13, 14), (14, 12)}
{(4, 13), (13, 14), (14, 16)}
{(4, 13), (13, 14), (14, 17)}
{(4, 13), (13, 14), (14, 18)}
{(4, 13), (13, 14), (14, 19)}
{(4, 13), (13, 14), (14, 20)}
{(4, 13), (13, 14), (14, 21)}
{(4, 13), (13, 14), (14, 22)}
{(4, 13), (14, 14), (13, 10)}
{(4, 13), (14, 14), (13, 11)}
{(4, 13), (14, 14), (13, 12)}
{(4, 13), (14, 14), (13, 16)}
{(4, 13), (14, 14), (13, 17)}
{(4, 13), (14, 14), (13, 18)}
{(4, 13), (14, 14), (13, 19)}
{(4, 13), (14, 14), (13, 20)}
{(4, 13), (14, 14), (13, 21)}
{(5, 13), (13, 14), (14, 10)}
{(5, 13), (13, 14), (14, 11)}
{(5, 13), (13, 14), (14, 12)}
{(5, 13), (13, 14), (14, 16)}
{(5, 13), (13, 14), (14, 17)}
{(5, 13), (13, 14), (14, 18)}
{(5, 13), (13, 14), (14, 19)}
{(5, 13), (13, 14), (14, 20)}
{(5, 13), (13, 14), (14, 21)}
{(5, 13), (14, 14), (13, 10)}
{(5, 13), (14, 14), (13, 11)}
{(5, 13), (14, 14), (13, 12)}
{(5, 13), (14, 14), (13, 16)}
{(5, 13), (14, 14), (13, 17)}
{(5, 13), (14, 14), (13, 18)}
{(5, 13), (14, 14), (13, 19)}
{(5, 13), (14, 14), (13, 20)}
{(6, 13), (13, 14), (14, 10)}
{(6, 13), (13, 14), (14, 11)}
{(6, 13), (13, 14), (14, 12)}
{(6, 13), (13, 14), (14, 16)}
{(6, 13), (13, 14), (14, 17)}
{(6, 13), (13, 14), (14, 18)}
{(6, 13), (13, 14), (14, 19)}
{(6, 13), (13, 14), (14, 20)}
{(6, 13), (14, 14), (13, 10)}
{(6, 13), (14, 14), (13, 11)}
{(6, 13), (14, 14), (13, 12)}
{(6, 13), (14, 14), (13, 16)}
{(6, 13), (14, 14), (13, 17)}
{(6, 13), (14, 14), (13, 18)}
{(6, 13), (14, 14), (13, 19)}
{(7, 13), (13, 14), (14, 10)}
{(7, 13), (13, 14), (14, 11)}
{(7, 13), (13, 14), (14, 12)}
{(7, 13), (13, 14), (14, 16)}
{(7, 13), (13, 14), (14, 17)}
{(7, 13), (13, 14), (14, 18)}
{(7, 13), (13, 14), (14, 19)}
{(7, 13), (14, 14), (13, 10)}
{(7, 13), (14, 14), (13, 11)}
{(7, 13), (14, 14), (13, 12)}
{(7, 13), (14, 14), (13, 16)}
{(7, 13), (14, 14), (13, 17)}
{(7, 13), (14, 14), (13, 18)}
{(8, 13), (13, 14), (14, 10)}
{(8, 13), (13, 14), (14, 11)}
{(8, 13), (13, 14), (14, 12)}
{(8, 13), (13, 14), (14, 16)}
{(8, 13), (13, 14), (14, 17)}
{(8, 13), (13, 14), (14, 18)}
{(8, 13), (14, 14), (13, 10)}
{(8, 13), (14, 14), (13, 11)}
{(8, 13), (14, 14), (13, 12)}
{(8, 13), (14, 14), (13, 16)}
{(8, 13), (14, 14), (13, 17)}
{(9, 13), (13, 14), (14, 10)}
{(9, 13), (13, 14), (14, 11)}
{(9, 13), (13, 14), (14, 12)}
{(9, 13), (13, 14), (14, 16)}
{(9, 13), (13, 14), (14, 17)}
{(9, 13), (14, 14), (13, 10)}
{(9, 13), (14, 14), (13, 11)}
{(9, 13), (14, 14), (13, 12)}
{(9, 13), (14, 14), (13, 16)}
{(10, 13), (13, 14), (14, 10)}
{(10, 13), (13, 14), (14, 11)}
{(10, 13), (13, 14), (14, 12)}
{(10, 13), (13, 14), (14, 16)}
{(10, 13), (14, 14), (13, 11)}
{(10, 13), (14, 14), (13, 12)}
{(11, 13), (13, 14), (14, 11)}
{(11, 13), (13, 14), (14, 12)}
{(11, 13), (14, 14), (13, 12)}
{(1, 13), (3, 14), (13, 2), (14, 4)}
{(1, 13), (3, 14), (13, 2), (14, 5)}
{(1, 13), (3, 14), (13, 2), (14, 6)}
{(1, 13), (3, 14), (13, 2), (14, 7)}
{(1, 13), (3, 14), (13, 2), (14, 8)}
{(1, 13), (3, 14), (13, 2), (14, 9)}
{(1, 13), (3, 14), (13, 3), (14, 1)}
{(1, 13), (3, 14), (13, 3), (14, 5)}
{(1, 13), (3, 14), (13, 3), (14, 6)}
{(1, 13), (3, 14), (13, 3), (14, 7)}
{(1, 13), (3, 14), (13, 3), (14, 8)}
{(1, 13), (3, 14), (13, 3), (14, 9)}
{(1, 13), (3, 14), (13, 5), (14, 1)}
{(1, 13), (3, 14), (13, 5), (14, 2)}
{(1, 13), (3, 14), (13, 5), (14, 7)}
{(1, 13), (3, 14), (13, 5), (14, 8)}
{(1, 13), (3, 14), (13, 5), (14, 9)}
{(1, 13), (3, 14), (13, 6), (14, 1)}
{(1, 13), (3, 14), (13, 6), (14, 2)}
{(1, 13), (3, 14), (13, 6), (14, 4)}
{(1, 13), (3, 14), (13, 6), (14, 8)}
{(1, 13), (3, 14), (13, 6), (14, 9)}
{(1, 13), (3, 14), (13, 7), (14, 1)}
{(1, 13), (3, 14), (13, 7), (14, 2)}
{(1, 13), (3, 14), (13, 7), (14, 4)}
{(1, 13), (3, 14), (13, 7), (14, 5)}
{(1, 13), (3, 14), (13, 7), (14, 9)}
{(1, 13), (3, 14), (13, 8), (14, 1)}
{(1, 13), (3, 14), (13, 8), (14, 2)}
{(1, 13), (3, 14), (13, 8), (14, 4)}
{(1, 13), (3, 14), (13, 8), (14, 5)}
{(1, 13), (3, 14), (13, 8), (14, 6)}
{(1, 13), (3, 14), (13, 9), (14, 1)}
{(1, 13), (3, 14), (13, 9), (14, 2)}
{(1, 13), (3, 14), (13, 9), (14, 4)}
{(1, 13), (3, 14), (13, 9), (14, 5)}
{(1, 13), (3, 14), (13, 9), (14, 6)}
{(1, 13), (3, 14), (13, 9), (14, 7)}
{(1, 13), (4, 14), (13, 2), (14, 5)}
{(1, 13), (4, 14), (13, 2), (14, 6)}
{(1, 13), (4, 14), (13, 2), (14, 7)}
{(1, 13), (4, 14), (13, 2), (14, 8)}
{(1, 13), (4, 14), (13, 2), (14, 9)}
{(1, 13), (4, 14), (13, 3), (14, 5)}
{(1, 13), (4, 14), (13, 3), (14, 6)}
{(1, 13), (4, 14), (13, 3), (14, 7)}
{(1, 13), (4, 14), (13, 3), (14, 8)}
{(1, 13), (4, 14), (13, 3), (14, 9)}
{(1, 13), (4, 14), (13, 4), (14, 1)}
{(1, 13), (4, 14), (13, 4), (14, 2)}
{(1, 13), (4, 14), (13, 4), (14, 6)}
{(1, 13), (4, 14), (13, 4), (14, 7)}
{(1, 13), (4, 14), (13, 4), (14, 8)}
{(1, 13), (4, 14), (13, 4), (14, 9)}
{(1, 13), (4, 14), (13, 6), (14, 1)}
{(1, 13), (4, 14), (13, 6), (14, 2)}
{(1, 13), (4, 14), (13, 6), (14, 3)}
{(1, 13), (4, 14), (13, 6), (14, 8)}
{(1, 13), (4, 14), (13, 6), (14, 9)}
{(1, 13), (4, 14), (13, 7), (14, 1)}
{(1, 13), (4, 14), (13, 7), (14, 2)}
{(1, 13), (4, 14), (13, 7), (14, 3)}
{(1, 13), (4, 14), (13, 7), (14, 5)}
{(1, 13), (4, 14), (13, 7), (14, 9)}
{(1, 13), (4, 14), (13, 8), (14, 1)}
{(1, 13), (4, 14), (13, 8), (14, 2)}
{(1, 13), (4, 14), (13, 8), (14, 3)}
{(1, 13), (4, 14), (13, 8), (14, 5)}
{(1, 13), (4, 14), (13, 8), (14, 6)}
{(1, 13), (4, 14), (13, 9), (14, 1)}
{(1, 13), (4, 14), (13, 9), (14, 2)}
{(1, 13), (4, 14), (13, 9), (14, 3)}
{(1, 13), (4, 14), (13, 9), (14, 5)}
{(1, 13), (4, 14), (13, 9), (14, 6)}
{(1, 13), (4, 14), (13, 9), (14, 7)}
{(1, 13), (5, 14), (13, 2), (14, 4)}
{(1, 13), (5, 14), (13, 2), (14, 6)}
{(1, 13), (5, 14), (13, 2), (14, 7)}
{(1, 13), (5, 14), (13, 2), (14, 8)}
{(1, 13), (5, 14), (13, 2), (14, 9)}
{(1, 13), (5, 14), (13, 3), (14, 6)}
{(1, 13), (5, 14), (13, 3), (14, 7)}
{(1, 13), (5, 14), (13, 3), (14, 8)}
{(1, 13), (5, 14), (13, 3), (14, 9)}
{(1, 13), (5, 14), (13, 4), (14, 2)}
{(1, 13), (5, 14), (13, 4), (14, 6)}
{(1, 13), (5, 14), (13, 4), (14, 7)}
{(1, 13), (5, 14), (13, 4), (14, 8)}
{(1, 13), (5, 14), (13, 4), (14, 9)}
{(1, 13), (5, 14), (13, 5), (14, 1)}
{(1, 13), (5, 14), (13, 5), (14, 2)}
{(1, 13), (5, 14), (13, 5), (14, 3)}
{(1, 13), (5, 14), (13, 5), (14, 7)}
{(1, 13), (5, 14), (13, 5), (14, 8)}
{(1, 13), (5, 14), (13, 5), (14, 9)}
{(1, 13), (5, 14), (13, 7), (14, 1)}
{(1, 13), (5, 14), (13, 7), (14, 2)}
{(1, 13), (5, 14), (13, 7), (14, 3)}
{(1, 13), (5, 14), (13, 7), (14, 4)}
{(1, 13), (5, 14), (13, 7), (14, 9)}
{(1, 13), (5, 14), (13, 8), (14, 1)}
{(1, 13), (5, 14), (13, 8), (14, 2)}
{(1, 13), (5, 14), (13, 8), (14, 3)}
{(1, 13), (5, 14), (13, 8), (14, 4)}
{(1, 13), (5, 14), (13, 8), (14, 6)}
{(1, 13), (5, 14), (13, 9), (14, 1)}
{(1, 13), (5, 14), (13, 9), (14, 2)}
{(1, 13), (5, 14), (13, 9), (14, 3)}
{(1, 13), (5, 14), (13, 9), (14, 4)}
{(1, 13), (5, 14), (13, 9), (14, 6)}
{(1, 13), (5, 14), (13, 9), (14, 7)}
{(1, 13), (6, 14), (13, 2), (14, 4)}
{(1, 13), (6, 14), (13, 2), (14, 5)}
{(1, 13), (6, 14), (13, 2), (14, 7)}
{(1, 13), (6, 14), (13, 2), (14, 8)}
{(1, 13), (6, 14), (13, 2), (14, 9)}
{(1, 13), (6, 14), (13, 3), (14, 5)}
{(1, 13), (6, 14), (13, 3), (14, 7)}
{(1, 13), (6, 14), (13, 3), (14, 8)}
{(1, 13), (6, 14), (13, 3), (14, 9)}
{(1, 13), (6, 14), (13, 4), (14, 2)}
{(1, 13), (6, 14), (13, 4), (14, 7)}
{(1, 13), (6, 14), (13, 4), (14, 8)}
{(1, 13), (6, 14), (13, 4), (14, 9)}
{(1, 13), (6, 14), (13, 5), (14, 2)}
{(1, 13), (6, 14), (13, 5), (14, 3)}
{(1, 13), (6, 14), (13, 5), (14, 7)}
{(1, 13), (6, 14), (13, 5), (14, 8)}
{(1, 13), (6, 14), (13, 5), (14, 9)}
{(1, 13), (6, 14), (13, 6), (14, 1)}
{(1, 13), (6, 14), (13, 6), (14, 2)}
{(1, 13), (6, 14), (13, 6), (14, 3)}
{(1, 13), (6, 14), (13, 6), (14, 4)}
{(1, 13), (6, 14), (13, 6), (14, 8)}
{(1, 13), (6, 14), (13, 6), (14, 9)}
{(1, 13), (6, 14), (13, 8), (14, 1)}
{(1, 13), (6, 14), (13, 8), (14, 2)}
{(1, 13), (6, 14), (13, 8), (14, 3)}
{(1, 13), (6, 14), (13, 8), (14, 4)}
{(1, 13), (6, 14), (13, 8), (14, 5)}
{(1, 13), (6, 14), (13, 9), (14, 1)}
{(1, 13), (6, 14), (13, 9), (14, 2)}
{(1, 13), (6, 14), (13, 9), (14, 3)}
{(1, 13), (6, 14), (13, 9), (14, 4)}
{(1, 13), (6, 14), (13, 9), (14, 5)}
{(1, 13), (6, 14), (13, 9), (14, 7)}
{(1, 13), (7, 14), (13, 2), (14, 4)}
{(1, 13), (7, 14), (13, 2), (14, 5)}
{(1, 13), (7, 14), (13, 2), (14, 6)}
{(1, 13), (7, 14), (13, 2), (14, 8)}
{(1, 13), (7, 14), (13, 2), (14, 9)}
{(1, 13), (7, 14), (13, 3), (14, 5)}
{(1, 13), (7, 14), (13, 3), (14, 6)}
{(1, 13), (7, 14), (13, 3), (14, 8)}
{(1, 13), (7, 14), (13, 3), (14, 9)}
{(1, 13), (7, 14), (13, 4), (14, 2)}
{(1, 13), (7, 14), (13, 4), (14, 6)}
{(1, 13), (7, 14), (13, 4), (14, 8)}
{(1, 13), (7, 14), (13, 4), (14, 9)}
{(1, 13), (7, 14), (13, 5), (14, 2)}
{(1, 13), (7, 14), (13, 5), (14, 3)}
{(1, 13), (7, 14), (13, 5), (14, 8)}
{(1, 13), (7, 14), (13, 5), (14, 9)}
{(1, 13), (7, 14), (13, 6), (14, 2)}
{(1, 13), (7, 14), (13, 6), (14, 3)}
{(1, 13), (7, 14), (13, 6), (14, 4)}
{(1, 13), (7, 14), (13, 6), (14, 8)}
{(1, 13), (7, 14), (13, 6), (14, 9)}
{(1, 13), (7, 14), (13, 7), (14, 1)}
{(1, 13), (7, 14), (13, 7), (14, 2)}
{(1, 13), (7, 14), (13, 7), (14, 3)}
{(1, 13), (7, 14), (13, 7), (14, 4)}
{(1, 13), (7, 14), (13, 7), (14, 5)}
{(1, 13), (7, 14), (13, 7), (14, 9)}
{(1, 13), (7, 14), (13, 9), (14, 1)}
{(1, 13), (7, 14), (13, 9), (14, 2)}
{(1, 13), (7, 14), (13, 9), (14, 3)}
{(1, 13), (7, 14), (13, 9), (14, 4)}
{(1, 13), (7, 14), (13, 9), (14, 5)}
{(1, 13), (7, 14), (13, 9), (14, 6)}
{(1, 13), (8, 14), (13, 2), (14, 4)}
{(1, 13), (8, 14), (13, 2), (14, 5)}
{(1, 13), (8, 14), (13, 2), (14, 6)}
{(1, 13), (8, 14), (13, 2), (14, 7)}
{(1, 13), (8, 14), (13, 2), (14, 9)}
{(1, 13), (8, 14), (13, 3), (14, 5)}
{(1, 13), (8, 14), (13, 3), (14, 6)}
{(1, 13), (8, 14), (13, 3), (14, 7)}
{(1, 13), (8, 14), (13, 3), (14, 9)}
{(1, 13), (8, 14), (13, 4), (14, 2)}
{(1, 13), (8, 14), (13, 4), (14, 6)}
{(1, 13), (8, 14), (13, 4), (14, 7)}
{(1, 13), (8, 14), (13, 4), (14, 9)}
{(1, 13), (8, 14), (13, 5), (14, 2)}
{(1, 13), (8, 14), (13, 5), (14, 3)}
{(1, 13), (8, 14), (13, 5), (14, 7)}
{(1, 13), (8, 14), (13, 5), (14, 9)}
