32 63462 {4: 63069, 3: 393}
{(16, 17), (17, 3), (3, 16)}
{(16, 17), (17, 7), (3, 16)}
{(16, 17), (17, 7), (6, 16)}
{(16, 17), (17, 8), (3, 16)}
{(16, 17), (17, 8), (6, 16)}
{(16, 17), (17, 9), (3, 16)}
{(16, 17), (17, 9), (6, 16)}
{(16, 17), (3, 16), (17, 4)}
{(16, 7), (17, 17), (1, 16)}
{(16, 7), (17, 17), (2, 16)}
{(16, 7), (17, 17), (3, 16)}
{(16, 7), (17, 17), (4, 16)}
{(16, 7), (17, 17), (5, 16)}
{(16, 7), (17, 17), (6, 16)}
{(16, 8), (17, 17), (1, 16)}
{(16, 8), (17, 17), (2, 16)}
{(16, 8), (17, 17), (3, 16)}
{(16, 8), (17, 17), (4, 16)}
{(16, 8), (17, 17), (5, 16)}
{(16, 8), (17, 17), (6, 16)}
{(16, 8), (17, 17), (7, 16)}
{(17, 1), (16, 17), (1, 16)}
{(17, 17), (16, 2), (1, 16)}
{(17, 17), (16, 3), (1, 16)}
{(17, 17), (16, 3), (2, 16)}
{(17, 17), (16, 4), (1, 16)}
{(17, 17), (16, 4), (3, 16)}
{(17, 17), (16, 5), (1, 16)}
{(17, 17), (16, 5), (3, 16)}
{(17, 17), (16, 6), (1, 16)}
{(17, 17), (16, 9), (1, 16)}
{(17, 17), (16, 9), (2, 16)}
{(17, 17), (16, 9), (3, 16)}
{(17, 17), (16, 9), (5, 16)}
{(17, 17), (16, 9), (6, 16)}
{(17, 17), (16, 9), (8, 16)}
{(17, 17), (2, 16), (16, 4)}
{(17, 17), (2, 16), (16, 5)}
{(17, 17), (2, 16), (16, 6)}
{(17, 17), (3, 16), (16, 6)}
{(17, 17), (4, 16), (16, 5)}
{(17, 17), (4, 16), (16, 6)}
{(17, 17), (4, 16), (16, 9)}
{(17, 17), (5, 16), (16, 6)}
{(17, 17), (7, 16), (16, 9)}
{(17, 2), (16, 17), (1, 16)}
{(17, 3), (16, 17), (1, 16)}
{(17, 4), (16, 17), (1, 16)}
{(17, 5), (16, 17), (1, 16)}
{(17, 5), (16, 17), (3, 16)}
{(17, 5), (2, 16), (16, 17)}
{(17, 5), (4, 16), (16, 17)}
{(17, 5), (5, 16), (16, 17)}
{(17, 6), (16, 17), (1, 16)}
{(17, 6), (16, 17), (3, 16)}
{(17, 6), (16, 17), (6, 16)}
{(17, 6), (2, 16), (16, 17)}
{(17, 6), (4, 16), (16, 17)}
{(17, 6), (5, 16), (16, 17)}
{(17, 7), (16, 17), (1, 16)}
{(17, 7), (2, 16), (16, 17)}
{(17, 7), (5, 16), (16, 17)}
{(17, 8), (16, 17), (1, 16)}
{(17, 8), (8, 16), (16, 17)}
{(17, 9), (16, 17), (1, 16)}
{(17, 9), (2, 16), (16, 17)}
{(17, 9), (5, 16), (16, 17)}
{(17, 9), (8, 16), (16, 17)}
{(2, 16), (16, 17), (17, 4)}
{(2, 16), (17, 2), (16, 17)}
{(2, 16), (17, 3), (16, 17)}
{(2, 16), (17, 8), (16, 17)}
{(4, 16), (16, 17), (17, 4)}
{(4, 16), (17, 7), (16, 17)}
{(4, 16), (17, 8), (16, 17)}
{(4, 16), (17, 9), (16, 17)}
{(5, 16), (17, 8), (16, 17)}
{(7, 16), (17, 7), (16, 17)}
{(7, 16), (17, 8), (16, 17)}
{(7, 16), (17, 9), (16, 17)}
{(9, 16), (17, 9), (16, 17)}
{(16, 13), (17, 17), (1, 16)}
{(16, 13), (17, 17), (2, 16)}
{(16, 13), (17, 17), (3, 16)}
