30 46593 {4: 46254, 3: 339}
{(1, 15), (15, 16), (16, 1)}
{(1, 15), (15, 16), (16, 2)}
{(1, 15), (15, 16), (16, 3)}
{(1, 15), (15, 16), (16, 4)}
{(1, 15), (15, 16), (16, 5)}
{(1, 15), (15, 16), (16, 6)}
{(1, 15), (15, 16), (16, 7)}
{(1, 15), (15, 16), (16, 8)}
{(1, 15), (15, 16), (16, 9)}
{(1, 15), (16, 16), (15, 2)}
{(1, 15), (16, 16), (15, 3)}
{(1, 15), (16, 16), (15, 4)}
{(1, 15), (16, 16), (15, 5)}
{(1, 15), (16, 16), (15, 6)}
{(1, 15), (16, 16), (15, 7)}
{(1, 15), (16, 16), (15, 8)}
{(1, 15), (16, 16), (15, 9)}
{(2, 15), (15, 16), (16, 2)}
{(2, 15), (15, 16), (16, 3)}
{(2, 15), (15, 16), (16, 4)}
{(2, 15), (15, 16), (16, 5)}
{(2, 15), (15, 16), (16, 6)}
{(2, 15), (15, 16), (16, 7)}
{(2, 15), (15, 16), (16, 8)}
{(2, 15), (15, 16), (16, 9)}
{(2, 15), (16, 16), (15, 3)}
{(2, 15), (16, 16), (15, 4)}
{(2, 15), (16, 16), (15, 5)}
{(2, 15), (16, 16), (15, 6)}
{(2, 15), (16, 16), (15, 7)}
{(2, 15), (16, 16), (15, 8)}
{(2, 15), (16, 16), (15, 9)}
{(3, 15), (15, 16), (16, 3)}
{(3, 15), (15, 16), (16, 4)}
{(3, 15), (15, 16), (16, 5)}
{(3, 15), (15, 16), (16, 6)}
{(3, 15), (15, 16), (16, 7)}
{(3, 15), (15, 16), (16, 8)}
{(3, 15), (15, 16), (16, 9)}
{(3, 15), (16, 16), (15, 4)}
{(3, 15), (16, 16), (15, 5)}
{(3, 15), (16, 16), (15, 6)}
{(3, 15), (16, 16), (15, 7)}
{(3, 15), (16, 16), (15, 8)}
{(3, 15), (16, 16), (15, 9)}
{(4, 15), (15, 16), (16, 4)}
{(4, 15), (15, 16), (16, 5)}
{(4, 15), (15, 16), (16, 6)}
{(4, 15), (15, 16), (16, 7)}
{(4, 15), (15, 16), (16, 8)}
{(4, 15), (15, 16), (16, 9)}
{(4, 15), (16, 16), (15, 5)}
{(4, 15), (16, 16), (15, 6)}
{(4, 15), (16, 16), (15, 7)}
{(4, 15), (16, 16), (15, 8)}
{(4, 15), (16, 16), (15, 9)}
{(5, 15), (15, 16), (16, 5)}
