{(2, 7), (7, 5), (8, 12), (9, 8)}
{(2, 7), (7, 5), (8, 3), (11, 8)}
{(2, 7), (7, 5), (8, 3), (12, 8)}
{(2, 7), (7, 5), (8, 9), (11, 8)}
{(2, 7), (7, 5), (8, 9), (12, 8)}
{(2, 7), (7, 5), (8, 9), (13, 8)}
{(2, 7), (7, 6), (8, 3), (10, 8)}
{(2, 7), (7, 6), (8, 3), (11, 8)}
{(2, 7), (7, 6), (8, 3), (12, 8)}
{(2, 7), (7, 6), (8, 4), (10, 8)}
{(2, 7), (7, 6), (8, 4), (11, 8)}
{(2, 7), (7, 6), (8, 4), (13, 8)}
{(2, 7), (7, 6), (8, 9), (10, 8)}
{(2, 7), (7, 6), (8, 9), (11, 8)}
{(2, 7), (7, 6), (8, 9), (12, 8)}
{(2, 7), (7, 6), (8, 9), (13, 8)}
{(2, 7), (7, 9), (8, 11), (9, 8)}
{(2, 7), (7, 9), (8, 12), (9, 8)}
{(2, 7), (7, 9), (8, 2), (10, 8)}
{(2, 7), (7, 9), (8, 2), (11, 8)}
{(2, 7), (7, 9), (8, 2), (12, 8)}
{(2, 7), (7, 9), (8, 2), (13, 8)}
{(2, 7), (7, 9), (8, 3), (10, 8)}
{(2, 7), (7, 9), (8, 3), (11, 8)}
{(2, 7), (7, 9), (8, 3), (12, 8)}
{(2, 7), (7, 9), (8, 4), (10, 8)}
{(2, 7), (7, 9), (8, 4), (11, 8)}
{(2, 7), (7, 9), (8, 4), (13, 8)}
{(2, 7), (7, 9), (8, 5), (10, 8)}
{(2, 7), (7, 9), (8, 5), (12, 8)}
{(2, 7), (7, 9), (8, 5), (13, 8)}
{(2, 7), (7, 9), (8, 6), (11, 8)}
{(2, 7), (7, 9), (8, 6), (12, 8)}
{(2, 7), (7, 9), (8, 6), (13, 8)}
{(3, 7), (5, 8), (7, 12), (8, 3)}
{(3, 7), (5, 8), (7, 12), (8, 4)}
{(3, 7), (5, 8), (7, 12), (8, 6)}
{(3, 7), (5, 8), (7, 12), (8, 9)}
{(3, 7), (5, 8), (7, 4), (8, 10)}
{(3, 7), (5, 8), (7, 5), (8, 10)}
{(3, 7), (6, 8), (7, 10), (8, 3)}
{(3, 7), (6, 8), (7, 10), (8, 4)}
{(3, 7), (6, 8), (7, 10), (8, 5)}
{(3, 7), (6, 8), (7, 12), (8, 3)}
{(3, 7), (6, 8), (7, 12), (8, 4)}
{(3, 7), (6, 8), (7, 12), (8, 5)}
{(3, 7), (6, 8), (7, 4), (8, 11)}
{(3, 7), (6, 8), (7, 5), (8, 11)}
{(3, 7), (6, 8), (7, 6), (8, 11)}
{(3, 7), (7, 4), (8, 10), (9, 8)}
{(3, 7), (7, 4), (8, 11), (9, 8)}
{(3, 7), (7, 4), (8, 6), (12, 8)}
{(3, 7), (7, 4), (8, 9), (10, 8)}
{(3, 7), (7, 4), (8, 9), (12, 8)}
{(3, 7), (7, 5), (8, 10), (9, 8)}
{(3, 7), (7, 5), (8, 11), (9, 8)}
{(3, 7), (7, 5), (8, 9), (11, 8)}
{(3, 7), (7, 5), (8, 9), (12, 8)}
{(3, 7), (7, 6), (8, 4), (10, 8)}
{(3, 7), (7, 6), (8, 4), (11, 8)}
{(3, 7), (7, 6), (8, 9), (10, 8)}
{(3, 7), (7, 6), (8, 9), (11, 8)}
{(3, 7), (7, 6), (8, 9), (12, 8)}
{(3, 7), (7, 9), (8, 11), (9, 8)}
{(3, 7), (7, 9), (8, 3), (10, 8)}
{(3, 7), (7, 9), (8, 3), (11, 8)}
{(3, 7), (7, 9), (8, 3), (12, 8)}
{(3, 7), (7, 9), (8, 4), (10, 8)}
{(3, 7), (7, 9), (8, 4), (11, 8)}
{(3, 7), (7, 9), (8, 5), (10, 8)}
{(3, 7), (7, 9), (8, 5), (12, 8)}
{(3, 7), (7, 9), (8, 6), (11, 8)}
{(3, 7), (7, 9), (8, 6), (12, 8)}
{(4, 7), (6, 8), (7, 11), (8, 4)}
{(4, 7), (6, 8), (7, 11), (8, 5)}
{(4, 7), (7, 5), (8, 10), (9, 8)}
{(4, 7), (7, 5), (8, 9), (11, 8)}
{(4, 7), (7, 6), (8, 9), (10, 8)}
{(4, 7), (7, 6), (8, 9), (11, 8)}
{(4, 7), (7, 9), (8, 4), (10, 8)}
{(4, 7), (7, 9), (8, 4), (11, 8)}
{(4, 7), (7, 9), (8, 5), (10, 8)}
{(4, 7), (7, 9), (8, 6), (11, 8)}
{(5, 7), (7, 6), (8, 9), (10, 8)}
{(1, 7), (3, 8), (7, 10), (8, 12)}
{(1, 7), (3, 8), (7, 14), (8, 10)}
{(1, 7), (3, 8), (7, 14), (8, 11)}
{(1, 7), (4, 8), (7, 10), (8, 13)}
{(1, 7), (4, 8), (7, 12), (8, 10)}
{(1, 7), (4, 8), (7, 14), (8, 10)}
{(1, 7), (5, 8), (7, 11), (8, 13)}
{(1, 7), (5, 8), (7, 12), (8, 10)}
{(1, 7), (6, 8), (7, 10), (8, 12)}
{(1, 7), (6, 8), (7, 10), (8, 13)}
{(1, 7), (6, 8), (7, 11), (8, 13)}
{(1, 7), (7, 10), (8, 1), (10, 8)}
{(1, 7), (7, 10), (8, 1), (11, 8)}
{(1, 7), (7, 10), (8, 1), (12, 8)}
{(1, 7), (7, 10), (8, 1), (13, 8)}
{(1, 7), (7, 10), (8, 1), (14, 8)}
{(1, 7), (7, 10), (8, 2), (10, 8)}
{(1, 7), (7, 10), (8, 2), (11, 8)}
{(1, 7), (7, 10), (8, 2), (12, 8)}
{(1, 7), (7, 10), (8, 2), (13, 8)}
{(1, 7), (7, 10), (8, 3), (10, 8)}
{(1, 7), (7, 10), (8, 3), (11, 8)}
{(1, 7), (7, 10), (8, 3), (12, 8)}
{(1, 7), (7, 10), (8, 3), (14, 8)}
{(1, 7), (7, 10), (8, 4), (10, 8)}
{(1, 7), (7, 10), (8, 4), (11, 8)}
{(1, 7), (7, 10), (8, 4), (13, 8)}
{(1, 7), (7, 10), (8, 4), (14, 8)}
{(1, 7), (7, 10), (8, 5), (10, 8)}
{(1, 7), (7, 10), (8, 5), (12, 8)}
{(1, 7), (7, 10), (8, 5), (13, 8)}
{(1, 7), (7, 10), (8, 5), (14, 8)}
{(1, 7), (7, 10), (8, 6), (11, 8)}
{(1, 7), (7, 10), (8, 6), (12, 8)}
{(1, 7), (7, 10), (8, 6), (13, 8)}
{(1, 7), (7, 11), (8, 1), (11, 8)}
{(1, 7), (7, 11), (8, 1), (12, 8)}
{(1, 7), (7, 11), (8, 1), (13, 8)}
{(1, 7), (7, 11), (8, 1), (14, 8)}
{(1, 7), (7, 11), (8, 13), (9, 8)}
{(1, 7), (7, 11), (8, 2), (11, 8)}
{(1, 7), (7, 11), (8, 2), (12, 8)}
{(1, 7), (7, 11), (8, 2), (13, 8)}
{(1, 7), (7, 11), (8, 3), (11, 8)}
{(1, 7), (7, 11), (8, 3), (12, 8)}
{(1, 7), (7, 11), (8, 3), (14, 8)}
{(1, 7), (7, 11), (8, 4), (11, 8)}
{(1, 7), (7, 11), (8, 4), (13, 8)}
{(1, 7), (7, 11), (8, 4), (14, 8)}
{(1, 7), (7, 11), (8, 5), (12, 8)}
{(1, 7), (7, 11), (8, 5), (13, 8)}
{(1, 7), (7, 11), (8, 6), (11, 8)}
{(1, 7), (7, 11), (8, 6), (12, 8)}
{(1, 7), (7, 11), (8, 6), (13, 8)}
{(1, 7), (7, 11), (8, 9), (11, 8)}
{(1, 7), (7, 11), (8, 9), (12, 8)}
{(1, 7), (7, 11), (8, 9), (13, 8)}
{(1, 7), (7, 12), (8, 1), (10, 8)}
{(1, 7), (7, 12), (8, 1), (12, 8)}
{(1, 7), (7, 12), (8, 1), (13, 8)}
{(1, 7), (7, 12), (8, 1), (14, 8)}
{(1, 7), (7, 12), (8, 10), (9, 8)}
{(1, 7), (7, 12), (8, 2), (10, 8)}
{(1, 7), (7, 12), (8, 2), (12, 8)}
{(1, 7), (7, 12), (8, 2), (13, 8)}
{(1, 7), (7, 12), (8, 3), (10, 8)}
{(1, 7), (7, 12), (8, 3), (12, 8)}
{(1, 7), (7, 12), (8, 3), (14, 8)}
{(1, 7), (7, 12), (8, 4), (10, 8)}
{(1, 7), (7, 12), (8, 4), (13, 8)}
{(1, 7), (7, 12), (8, 5), (10, 8)}
{(1, 7), (7, 12), (8, 5), (12, 8)}
{(1, 7), (7, 12), (8, 5), (13, 8)}
{(1, 7), (7, 12), (8, 6), (12, 8)}
{(1, 7), (7, 12), (8, 6), (13, 8)}
{(1, 7), (7, 12), (8, 9), (10, 8)}
{(1, 7), (7, 12), (8, 9), (12, 8)}
{(1, 7), (7, 12), (8, 9), (13, 8)}
{(1, 7), (7, 14), (8, 1), (14, 8)}
{(1, 7), (7, 2), (8, 10), (11, 8)}
{(1, 7), (7, 2), (8, 10), (12, 8)}
{(1, 7), (7, 2), (8, 10), (14, 8)}
{(1, 7), (7, 2), (8, 11), (10, 8)}
{(1, 7), (7, 2), (8, 11), (12, 8)}
{(1, 7), (7, 2), (8, 11), (14, 8)}
{(1, 7), (7, 2), (8, 12), (10, 8)}
{(1, 7), (7, 2), (8, 12), (11, 8)}
{(1, 7), (7, 2), (8, 12), (14, 8)}
{(1, 7), (7, 2), (8, 13), (10, 8)}
{(1, 7), (7, 2), (8, 13), (11, 8)}
{(1, 7), (7, 2), (8, 13), (12, 8)}
{(1, 7), (7, 2), (8, 13), (14, 8)}
{(1, 7), (7, 3), (8, 10), (11, 8)}
{(1, 7), (7, 3), (8, 10), (13, 8)}
{(1, 7), (7, 3), (8, 10), (14, 8)}
{(1, 7), (7, 3), (8, 11), (10, 8)}
{(1, 7), (7, 3), (8, 11), (13, 8)}
{(1, 7), (7, 3), (8, 11), (14, 8)}
{(1, 7), (7, 3), (8, 12), (10, 8)}
{(1, 7), (7, 3), (8, 12), (11, 8)}
{(1, 7), (7, 3), (8, 12), (13, 8)}
{(1, 7), (7, 3), (8, 12), (14, 8)}
{(1, 7), (7, 3), (8, 13), (10, 8)}
{(1, 7), (7, 3), (8, 13), (11, 8)}
{(1, 7), (7, 4), (8, 10), (12, 8)}
{(1, 7), (7, 4), (8, 10), (13, 8)}
{(1, 7), (7, 4), (8, 10), (14, 8)}
{(1, 7), (7, 4), (8, 11), (10, 8)}
{(1, 7), (7, 4), (8, 11), (12, 8)}
{(1, 7), (7, 4), (8, 11), (13, 8)}
{(1, 7), (7, 4), (8, 11), (14, 8)}
{(1, 7), (7, 4), (8, 12), (10, 8)}
{(1, 7), (7, 4), (8, 12), (13, 8)}
{(1, 7), (7, 4), (8, 13), (10, 8)}
{(1, 7), (7, 4), (8, 13), (12, 8)}
{(1, 7), (7, 5), (8, 10), (11, 8)}
{(1, 7), (7, 5), (8, 10), (12, 8)}
{(1, 7), (7, 5), (8, 10), (13, 8)}
{(1, 7), (7, 5), (8, 10), (14, 8)}
{(1, 7), (7, 5), (8, 11), (12, 8)}
{(1, 7), (7, 5), (8, 11), (13, 8)}
{(1, 7), (7, 5), (8, 12), (11, 8)}
{(1, 7), (7, 5), (8, 12), (13, 8)}
{(1, 7), (7, 5), (8, 13), (11, 8)}
{(1, 7), (7, 5), (8, 13), (12, 8)}
{(1, 7), (7, 6), (8, 10), (11, 8)}
{(1, 7), (7, 6), (8, 10), (12, 8)}
{(1, 7), (7, 6), (8, 10), (13, 8)}
{(1, 7), (7, 6), (8, 11), (10, 8)}
{(1, 7), (7, 6), (8, 11), (12, 8)}
{(1, 7), (7, 6), (8, 11), (13, 8)}
{(1, 7), (7, 6), (8, 12), (10, 8)}
{(1, 7), (7, 6), (8, 12), (11, 8)}
{(1, 7), (7, 6), (8, 12), (13, 8)}
{(1, 7), (7, 6), (8, 13), (10, 8)}
{(1, 7), (7, 6), (8, 13), (11, 8)}
{(1, 7), (7, 6), (8, 13), (12, 8)}
{(1, 7), (7, 9), (8, 11), (10, 8)}
{(1, 7), (7, 9), (8, 11), (12, 8)}
{(1, 7), (7, 9), (8, 11), (13, 8)}
{(1, 7), (7, 9), (8, 12), (10, 8)}
{(1, 7), (7, 9), (8, 12), (11, 8)}
{(1, 7), (7, 9), (8, 12), (13, 8)}
{(1, 7), (7, 9), (8, 13), (10, 8)}
{(1, 7), (7, 9), (8, 13), (11, 8)}
{(1, 7), (7, 9), (8, 13), (12, 8)}
{(2, 7), (4, 8), (7, 13), (8, 10)}
{(2, 7), (6, 8), (7, 10), (8, 12)}
{(2, 7), (7, 10), (8, 2), (10, 8)}
{(2, 7), (7, 10), (8, 2), (11, 8)}
{(2, 7), (7, 10), (8, 2), (12, 8)}
{(2, 7), (7, 10), (8, 2), (13, 8)}
{(2, 7), (7, 10), (8, 3), (10, 8)}
{(2, 7), (7, 10), (8, 3), (11, 8)}
{(2, 7), (7, 10), (8, 3), (12, 8)}
{(2, 7), (7, 10), (8, 4), (10, 8)}
{(2, 7), (7, 10), (8, 4), (11, 8)}
{(2, 7), (7, 10), (8, 4), (13, 8)}
{(2, 7), (7, 10), (8, 5), (10, 8)}
{(2, 7), (7, 10), (8, 5), (12, 8)}
{(2, 7), (7, 10), (8, 5), (13, 8)}
{(2, 7), (7, 10), (8, 6), (11, 8)}
{(2, 7), (7, 10), (8, 6), (12, 8)}
{(2, 7), (7, 11), (8, 2), (11, 8)}
{(2, 7), (7, 11), (8, 2), (12, 8)}
{(2, 7), (7, 11), (8, 2), (13, 8)}
{(2, 7), (7, 11), (8, 3), (11, 8)}
{(2, 7), (7, 11), (8, 3), (12, 8)}
{(2, 7), (7, 11), (8, 4), (11, 8)}
{(2, 7), (7, 11), (8, 4), (13, 8)}
{(2, 7), (7, 11), (8, 5), (12, 8)}
{(2, 7), (7, 11), (8, 6), (11, 8)}
{(2, 7), (7, 11), (8, 6), (12, 8)}
{(2, 7), (7, 11), (8, 9), (11, 8)}
{(2, 7), (7, 11), (8, 9), (12, 8)}
{(2, 7), (7, 13), (8, 2), (13, 8)}
{(2, 7), (7, 3), (8, 10), (11, 8)}
{(2, 7), (7, 3), (8, 10), (13, 8)}
{(2, 7), (7, 3), (8, 11), (10, 8)}
{(2, 7), (7, 3), (8, 11), (13, 8)}
{(2, 7), (7, 3), (8, 12), (10, 8)}
{(2, 7), (7, 3), (8, 12), (11, 8)}
{(2, 7), (7, 3), (8, 12), (13, 8)}
{(2, 7), (7, 4), (8, 10), (12, 8)}
{(2, 7), (7, 4), (8, 10), (13, 8)}
{(2, 7), (7, 4), (8, 11), (10, 8)}
{(2, 7), (7, 4), (8, 11), (12, 8)}
{(2, 7), (7, 4), (8, 11), (13, 8)}
{(2, 7), (7, 4), (8, 12), (10, 8)}
{(2, 7), (7, 5), (8, 10), (11, 8)}
{(2, 7), (7, 5), (8, 10), (12, 8)}
{(2, 7), (7, 5), (8, 10), (13, 8)}
{(2, 7), (7, 5), (8, 11), (12, 8)}
{(2, 7), (7, 5), (8, 12), (11, 8)}
{(2, 7), (7, 6), (8, 10), (11, 8)}
{(2, 7), (7, 6), (8, 10), (12, 8)}
{(2, 7), (7, 6), (8, 11), (10, 8)}
{(2, 7), (7, 6), (8, 11), (12, 8)}
{(2, 7), (7, 6), (8, 12), (10, 8)}
{(2, 7), (7, 6), (8, 12), (11, 8)}
{(2, 7), (7, 9), (8, 11), (10, 8)}
{(2, 7), (7, 9), (8, 11), (12, 8)}
{(2, 7), (7, 9), (8, 12), (10, 8)}
{(2, 7), (7, 9), (8, 12), (11, 8)}
{(3, 7), (7, 10), (8, 3), (10, 8)}
{(3, 7), (7, 10), (8, 3), (11, 8)}
{(3, 7), (7, 10), (8, 3), (12, 8)}
{(3, 7), (7, 10), (8, 4), (10, 8)}
{(3, 7), (7, 10), (8, 4), (11, 8)}
{(3, 7), (7, 10), (8, 5), (10, 8)}
{(3, 7), (7, 10), (8, 5), (12, 8)}
{(3, 7), (7, 10), (8, 6), (11, 8)}
{(3, 7), (7, 12), (8, 3), (12, 8)}
{(3, 7), (7, 4), (8, 10), (12, 8)}
{(3, 7), (7, 4), (8, 11), (10, 8)}
{(3, 7), (7, 4), (8, 11), (12, 8)}
{(3, 7), (7, 5), (8, 10), (11, 8)}
{(3, 7), (7, 5), (8, 10), (12, 8)}
{(3, 7), (7, 6), (8, 10), (11, 8)}
{(3, 7), (7, 6), (8, 11), (10, 8)}
{(3, 7), (7, 9), (8, 11), (10, 8)}
{(4, 7), (7, 11), (8, 4), (11, 8)}
{(4, 7), (7, 5), (8, 10), (11, 8)}
{(5, 7), (7, 10), (8, 5), (10, 8)}
{(1, 7), (7, 10), (8, 12), (10, 8)}
{(1, 7), (7, 10), (8, 12), (11, 8)}
{(1, 7), (7, 10), (8, 12), (13, 8)}
{(1, 7), (7, 10), (8, 13), (10, 8)}
{(1, 7), (7, 10), (8, 13), (11, 8)}
{(1, 7), (7, 10), (8, 13), (12, 8)}
{(1, 7), (7, 11), (8, 13), (11, 8)}
{(1, 7), (7, 11), (8, 13), (12, 8)}
{(1, 7), (7, 12), (8, 10), (12, 8)}
{(1, 7), (7, 12), (8, 10), (13, 8)}
{(2, 7), (7, 10), (8, 12), (10, 8)}
{(2, 7), (7, 10), (8, 12), (11, 8)}
