14 849 {4: 798, 3: 51}
{(1, 7), (7, 8), (8, 1)}
{(1, 7), (7, 8), (8, 2)}
{(1, 7), (7, 8), (8, 3)}
{(1, 7), (7, 8), (8, 4)}
{(1, 7), (7, 8), (8, 5)}
{(1, 7), (7, 8), (8, 6)}
{(1, 7), (8, 8), (7, 2)}
{(1, 7), (8, 8), (7, 3)}
{(1, 7), (8, 8), (7, 4)}
{(1, 7), (8, 8), (7, 5)}
{(1, 7), (8, 8), (7, 6)}
{(2, 7), (7, 8), (8, 2)}
{(2, 7), (7, 8), (8, 3)}
{(2, 7), (7, 8), (8, 4)}
{(2, 7), (7, 8), (8, 5)}
{(2, 7), (7, 8), (8, 6)}
{(2, 7), (8, 8), (7, 3)}
{(2, 7), (8, 8), (7, 4)}
{(2, 7), (8, 8), (7, 5)}
{(2, 7), (8, 8), (7, 6)}
{(3, 7), (7, 8), (8, 3)}
{(3, 7), (7, 8), (8, 4)}
{(3, 7), (7, 8), (8, 5)}
{(3, 7), (7, 8), (8, 6)}
{(3, 7), (8, 8), (7, 4)}
{(3, 7), (8, 8), (7, 5)}
{(3, 7), (8, 8), (7, 6)}
{(4, 7), (7, 8), (8, 4)}
{(4, 7), (7, 8), (8, 5)}
{(4, 7), (7, 8), (8, 6)}
{(4, 7), (8, 8), (7, 5)}
{(4, 7), (8, 8), (7, 6)}
{(5, 7), (7, 8), (8, 5)}
{(5, 7), (7, 8), (8, 6)}
{(5, 7), (8, 8), (7, 6)}
{(1, 7), (7, 8), (8, 10)}
{(1, 7), (7, 8), (8, 11)}
{(1, 7), (7, 8), (8, 12)}
{(1, 7), (7, 8), (8, 13)}
{(1, 7), (8, 8), (7, 10)}
{(1, 7), (8, 8), (7, 11)}
{(1, 7), (8, 8), (7, 12)}
{(2, 7), (7, 8), (8, 10)}
{(2, 7), (7, 8), (8, 11)}
{(2, 7), (7, 8), (8, 12)}
{(2, 7), (8, 8), (7, 10)}
{(2, 7), (8, 8), (7, 11)}
{(3, 7), (7, 8), (8, 10)}
{(3, 7), (7, 8), (8, 11)}
{(3, 7), (8, 8), (7, 10)}
{(4, 7), (7, 8), (8, 10)}
{(1, 7), (3, 8), (7, 2), (8, 4)}
{(1, 7), (3, 8), (7, 2), (8, 5)}
{(1, 7), (3, 8), (7, 2), (8, 6)}
{(1, 7), (3, 8), (7, 2), (8, 9)}
{(1, 7), (3, 8), (7, 3), (8, 1)}
{(1, 7), (3, 8), (7, 3), (8, 5)}
{(1, 7), (3, 8), (7, 3), (8, 6)}
{(1, 7), (3, 8), (7, 3), (8, 9)}
{(1, 7), (3, 8), (7, 5), (8, 1)}
{(1, 7), (3, 8), (7, 5), (8, 2)}
{(1, 7), (3, 8), (7, 5), (8, 9)}
{(1, 7), (3, 8), (7, 6), (8, 1)}
{(1, 7), (3, 8), (7, 6), (8, 2)}
{(1, 7), (3, 8), (7, 6), (8, 4)}
{(1, 7), (3, 8), (7, 6), (8, 9)}
{(1, 7), (3, 8), (7, 9), (8, 1)}
{(1, 7), (3, 8), (7, 9), (8, 2)}
{(1, 7), (3, 8), (7, 9), (8, 4)}
{(1, 7), (3, 8), (7, 9), (8, 5)}
{(1, 7), (3, 8), (7, 9), (8, 6)}
{(1, 7), (4, 8), (7, 2), (8, 5)}
{(1, 7), (4, 8), (7, 2), (8, 6)}
{(1, 7), (4, 8), (7, 2), (8, 9)}
{(1, 7), (4, 8), (7, 3), (8, 5)}
{(1, 7), (4, 8), (7, 3), (8, 6)}
{(1, 7), (4, 8), (7, 3), (8, 9)}
{(1, 7), (4, 8), (7, 4), (8, 1)}
{(1, 7), (4, 8), (7, 4), (8, 2)}
{(1, 7), (4, 8), (7, 4), (8, 6)}
{(1, 7), (4, 8), (7, 4), (8, 9)}
{(1, 7), (4, 8), (7, 6), (8, 1)}
{(1, 7), (4, 8), (7, 6), (8, 2)}
{(1, 7), (4, 8), (7, 6), (8, 3)}
{(1, 7), (4, 8), (7, 6), (8, 9)}
{(1, 7), (4, 8), (7, 9), (8, 1)}
{(1, 7), (4, 8), (7, 9), (8, 2)}
{(1, 7), (4, 8), (7, 9), (8, 3)}
{(1, 7), (4, 8), (7, 9), (8, 5)}
{(1, 7), (4, 8), (7, 9), (8, 6)}
{(1, 7), (5, 8), (7, 2), (8, 4)}
{(1, 7), (5, 8), (7, 2), (8, 6)}
{(1, 7), (5, 8), (7, 2), (8, 9)}
{(1, 7), (5, 8), (7, 3), (8, 6)}
{(1, 7), (5, 8), (7, 3), (8, 9)}
{(1, 7), (5, 8), (7, 4), (8, 2)}
{(1, 7), (5, 8), (7, 4), (8, 6)}
{(1, 7), (5, 8), (7, 4), (8, 9)}
{(1, 7), (5, 8), (7, 5), (8, 1)}
{(1, 7), (5, 8), (7, 5), (8, 2)}
