22 9977 {4: 9814, 3: 163}
{(1, 11), (11, 2), (12, 12)}
{(1, 11), (11, 7), (12, 12)}
{(1, 11), (11, 8), (12, 12)}
{(1, 11), (12, 1), (11, 12)}
{(1, 11), (12, 12), (11, 3)}
{(1, 11), (12, 12), (11, 4)}
{(1, 11), (12, 12), (11, 5)}
{(1, 11), (12, 12), (11, 6)}
{(1, 11), (12, 12), (11, 9)}
{(1, 11), (12, 2), (11, 12)}
{(1, 11), (12, 3), (11, 12)}
{(1, 11), (12, 4), (11, 12)}
{(1, 11), (12, 5), (11, 12)}
{(1, 11), (12, 6), (11, 12)}
{(1, 11), (12, 7), (11, 12)}
{(1, 11), (12, 8), (11, 12)}
{(1, 11), (12, 9), (11, 12)}
{(11, 12), (12, 3), (3, 11)}
{(11, 12), (12, 4), (2, 11)}
{(11, 12), (12, 4), (3, 11)}
{(11, 12), (12, 4), (4, 11)}
{(11, 12), (12, 5), (2, 11)}
{(11, 12), (12, 5), (3, 11)}
{(11, 12), (12, 5), (4, 11)}
{(11, 12), (12, 5), (5, 11)}
{(11, 12), (12, 6), (2, 11)}
{(11, 12), (12, 6), (3, 11)}
{(11, 12), (12, 6), (5, 11)}
{(11, 12), (12, 6), (6, 11)}
{(11, 12), (12, 7), (2, 11)}
{(11, 12), (12, 7), (3, 11)}
{(11, 12), (12, 7), (5, 11)}
{(11, 12), (12, 7), (6, 11)}
{(11, 12), (12, 8), (3, 11)}
{(11, 12), (12, 8), (6, 11)}
{(11, 12), (12, 8), (8, 11)}
{(11, 12), (12, 9), (3, 11)}
{(11, 12), (12, 9), (6, 11)}
{(11, 12), (2, 11), (12, 2)}
{(11, 12), (2, 11), (12, 3)}
{(11, 12), (2, 11), (12, 8)}
{(11, 12), (2, 11), (12, 9)}
{(11, 12), (4, 11), (12, 6)}
{(11, 12), (4, 11), (12, 7)}
{(11, 12), (4, 11), (12, 8)}
{(11, 12), (4, 11), (12, 9)}
{(11, 12), (5, 11), (12, 8)}
{(11, 12), (5, 11), (12, 9)}
{(11, 12), (7, 11), (12, 7)}
{(11, 12), (7, 11), (12, 8)}
{(11, 12), (7, 11), (12, 9)}
{(11, 12), (8, 11), (12, 9)}
{(11, 12), (9, 11), (12, 9)}
{(11, 7), (12, 12), (2, 11)}
{(11, 7), (12, 12), (3, 11)}
{(11, 7), (12, 12), (5, 11)}
{(11, 7), (12, 12), (6, 11)}
{(11, 7), (4, 11), (12, 12)}
{(11, 8), (12, 12), (2, 11)}
{(11, 8), (12, 12), (3, 11)}
{(11, 8), (12, 12), (5, 11)}
{(11, 8), (12, 12), (6, 11)}
{(11, 9), (12, 12), (2, 11)}
