8 30 {4: 21, 3: 9}
{(1, 4), (4, 5), (5, 1)}
{(1, 4), (4, 5), (5, 2)}
{(1, 4), (4, 5), (5, 3)}
{(1, 4), (4, 5), (5, 7)}
{(1, 4), (5, 5), (4, 2)}
{(1, 4), (5, 5), (4, 3)}
{(2, 4), (4, 5), (5, 2)}
{(2, 4), (4, 5), (5, 3)}
{(2, 4), (5, 5), (4, 3)}
{(1, 4), (3, 5), (4, 2), (5, 6)}
{(1, 4), (3, 5), (4, 3), (5, 1)}
{(1, 4), (3, 5), (4, 3), (5, 6)}
{(1, 4), (3, 5), (4, 8), (5, 1)}
{(1, 4), (3, 5), (4, 8), (5, 2)}
{(1, 4), (6, 5), (4, 2), (5, 7)}
{(1, 4), (6, 5), (4, 6), (5, 1)}
{(1, 4), (6, 5), (4, 6), (5, 2)}
{(1, 4), (6, 5), (4, 6), (5, 3)}
{(1, 4), (6, 5), (4, 8), (5, 1)}
{(1, 4), (6, 5), (4, 8), (5, 2)}
{(1, 4), (7, 5), (4, 3), (5, 6)}
{(1, 4), (7, 5), (4, 6), (5, 2)}
{(1, 4), (8, 5), (4, 2), (5, 6)}
{(1, 4), (8, 5), (4, 2), (5, 7)}
{(1, 4), (8, 5), (4, 3), (5, 6)}
{(1, 4), (8, 5), (4, 6), (5, 3)}
{(1, 4), (8, 5), (4, 8), (5, 1)}
{(2, 4), (7, 5), (4, 3), (5, 6)}
{(2, 4), (7, 5), (4, 7), (5, 2)}
{(3, 4), (6, 5), (4, 6), (5, 3)}
